INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.a3rfm1bc:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '9127892857ea4c3c8fbfe4c2397d94d7', '-D', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.a3rfm1bc:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--resolv-conf=off', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-15.8-2.el9.ML.2.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:446:  Updating / installing...
DEBUG util.py:446:  shim-unsigned-x64-15.8-2.el9.ML.2     ########################################
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.a3rfm1bc:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '8258c61ebfad4dccafa2ea9da639988b', '-D', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.a3rfm1bc:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--resolv-conf=off', '/bin/rpm', '-qpl', '/builddir/build/originals/shim-unsigned-x64-15.8-2.el9.ML.2.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:446:  sbat.ml.csv
DEBUG util.py:446:  shim-15.8.tar.bz2
DEBUG util.py:446:  shim-find-debuginfo.sh
DEBUG util.py:446:  shim-unsigned-x64.spec
DEBUG util.py:446:  shim.patches
DEBUG util.py:446:  vendordb.esl
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/shm
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/pts
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys/fs/selinux
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', 'builddep', '--installroot', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root//builddir/build/SRPMS/shim-unsigned-x64-15.8-2.el9.ML.2.src.rpm']
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.oaulzh9q:/etc/resolv.conf']
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '542562f8304c4fe99ea8920c4c4a4446', '-D', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.oaulzh9q:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf', 'builddep', '--installroot', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root//builddir/build/SRPMS/shim-unsigned-x64-15.8-2.el9.ML.2.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:446:  Last metadata expiration check: 0:00:07 ago on Tue Jul  1 06:29:56 2025.
DEBUG util.py:446:  Package findutils-1:4.8.0-7.el9.x86_64 is already installed.
DEBUG util.py:446:  Package make-1:4.3-8.el9.x86_64 is already installed.
DEBUG util.py:446:  Package openssl-1:3.2.2-6.el9_5.1.ML.1.x86_64 is already installed.
DEBUG util.py:446:  Dependencies resolved.
DEBUG util.py:446:  ============================================================================================================================================================
DEBUG util.py:446:   Package                                    Architecture             Version                                        Repository                         Size
DEBUG util.py:446:  ============================================================================================================================================================
DEBUG util.py:446:  Installing:
DEBUG util.py:446:   dos2unix                                   x86_64                   7.4.2-4.el9                                    axs9-64-archive                   235 k
DEBUG util.py:446:   elfutils-libelf-devel                      x86_64                   0.192-5.el9                                    axs9-64-pool                       46 k
DEBUG util.py:446:   gcc                                        x86_64                   11.5.0-5.el9_5.ML.1                            axs9-64-pool                       32 M
DEBUG util.py:446:   git                                        x86_64                   2.47.1-1.el9                                   axs9-64-pool                       54 k
DEBUG util.py:446:   openssl-devel                              x86_64                   1:3.2.2-6.el9_5.1.ML.1                         axs9-64-pool                      3.4 M
DEBUG util.py:446:   pesign                                     x86_64                   115-6.el9.ML.2                                 axs9-64-pool                      167 k
DEBUG util.py:446:  Installing dependencies:
DEBUG util.py:446:   annobin                                    x86_64                   12.92-1.el9                                    axs9-64-pool                      1.1 M
DEBUG util.py:446:   cpp                                        x86_64                   11.5.0-5.el9_5.ML.1                            axs9-64-pool                       11 M
DEBUG util.py:446:   crypto-policies-scripts                    noarch                   20250128-1.git5269e22.el9                      axs9-64-pool                      100 k
DEBUG util.py:446:   efivar-libs                                x86_64                   38-3.el9                                       axs9-64-pool                      120 k
DEBUG util.py:446:   emacs-filesystem                           noarch                   1:27.2-13.el9_6                                axs9-64-pool                      7.7 k
DEBUG util.py:446:   expat                                      x86_64                   2.5.0-5.el9_6                                  axs9-64-pool                      115 k
DEBUG util.py:446:   gcc-plugin-annobin                         x86_64                   11.5.0-5.el9_5.ML.1                            axs9-64-pool                       39 k
DEBUG util.py:446:   git-core                                   x86_64                   2.47.1-1.el9                                   axs9-64-pool                      4.7 M
DEBUG util.py:446:   git-core-doc                               noarch                   2.47.1-1.el9                                   axs9-64-pool                      3.0 M
DEBUG util.py:446:   glibc-devel                                x86_64                   2.34-168.el9.ML.1                              axs9-64-pool                       36 k
DEBUG util.py:446:   glibc-headers                              x86_64                   2.34-168.el9.ML.1                              axs9-64-pool                      538 k
DEBUG util.py:446:   kernel-headers                             x86_64                   5.14.0-570.12.1.el9_6                          axs9-64-pool                      3.5 M
DEBUG util.py:446:   less                                       x86_64                   590-5.el9                                      axs9-64-pool                      165 k
DEBUG util.py:446:   libcbor                                    x86_64                   0.7.0-5.el9                                    axs9-64-archive                    56 k
DEBUG util.py:446:   libedit                                    x86_64                   3.1-38.20210216cvs.el9                         axs9-64-pool                      103 k
DEBUG util.py:446:   libfido2                                   x86_64                   1.13.0-2.el9                                   axs9-64-pool                       97 k
DEBUG util.py:446:   libmpc                                     x86_64                   1.2.1-4.el9                                    axs9-64-archive                    61 k
DEBUG util.py:446:   libxcrypt-devel                            x86_64                   4.4.18-3.el9                                   axs9-64-archive                    28 k
DEBUG util.py:446:   libzstd-devel                              x86_64                   1.5.5-1.el9                                    axs9-64-pool                       50 k
DEBUG util.py:446:   llvm-libs                                  x86_64                   19.1.7-2.el9                                   axs9-64-pool                       29 M
DEBUG util.py:446:   nspr                                       x86_64                   4.35.0-17.el9_2                                axs9-64-pool                      133 k
DEBUG util.py:446:   nss                                        x86_64                   3.101.0-10.el9_2                               axs9-64-pool                      715 k
DEBUG util.py:446:   nss-softokn                                x86_64                   3.101.0-10.el9_2                               axs9-64-pool                      386 k
DEBUG util.py:446:   nss-softokn-freebl                         x86_64                   3.101.0-10.el9_2                               axs9-64-pool                      309 k
DEBUG util.py:446:   nss-sysinit                                x86_64                   3.101.0-10.el9_2                               axs9-64-pool                       18 k
DEBUG util.py:446:   nss-tools                                  x86_64                   3.101.0-10.el9_2                               axs9-64-pool                      444 k
DEBUG util.py:446:   nss-util                                   x86_64                   3.101.0-10.el9_2                               axs9-64-pool                       89 k
DEBUG util.py:446:   openssh                                    x86_64                   8.7p1-45.el9.ML.1                              axs9-64-pool                      460 k
DEBUG util.py:446:   openssh-clients                            x86_64                   8.7p1-45.el9.ML.1                              axs9-64-pool                      713 k
DEBUG util.py:446:   perl-DynaLoader                            x86_64                   1.47-481.el9                                   axs9-64-pool                       24 k
DEBUG util.py:446:   perl-Error                                 noarch                   1:0.17029-7.el9                                axs9-64-archive                    41 k
DEBUG util.py:446:   perl-File-Find                             noarch                   1.37-481.el9                                   axs9-64-pool                       24 k
DEBUG util.py:446:   perl-Git                                   noarch                   2.47.1-1.el9                                   axs9-64-pool                       37 k
DEBUG util.py:446:   perl-TermReadKey                           x86_64                   2.38-11.el9                                    axs9-64-archive                    36 k
DEBUG util.py:446:   perl-lib                                   x86_64                   0.65-481.el9                                   axs9-64-pool                       13 k
DEBUG util.py:446:   python3                                    x86_64                   3.9.21-2.el9                                   axs9-64-pool                       25 k
DEBUG util.py:446:   python3-libs                               x86_64                   3.9.21-2.el9                                   axs9-64-pool                      8.0 M
DEBUG util.py:446:   python3-pip-wheel                          noarch                   21.3.1-1.el9                                   axs9-64-pool                      1.1 M
DEBUG util.py:446:   python3-setuptools-wheel                   noarch                   53.0.0-13.el9                                  axs9-64-pool                      467 k
DEBUG util.py:446:   zlib-devel                                 x86_64                   1.2.11-40.el9                                  axs9-64-pool                       44 k
DEBUG util.py:446:  Transaction Summary
DEBUG util.py:446:  ============================================================================================================================================================
DEBUG util.py:446:  Install  46 Packages
DEBUG util.py:446:  Total download size: 103 M
DEBUG util.py:446:  Installed size: 328 M
DEBUG util.py:446:  Downloading Packages:
DEBUG util.py:446:  (1/46): libcbor-0.7.0-5.el9.x86_64.rpm                                                                                      2.2 MB/s |  56 kB     00:00    
DEBUG util.py:446:  (2/46): libmpc-1.2.1-4.el9.x86_64.rpm                                                                                       2.2 MB/s |  61 kB     00:00    
DEBUG util.py:446:  (3/46): libxcrypt-devel-4.4.18-3.el9.x86_64.rpm                                                                             1.4 MB/s |  28 kB     00:00    
DEBUG util.py:446:  (4/46): perl-Error-0.17029-7.el9.noarch.rpm                                                                                 1.8 MB/s |  41 kB     00:00    
DEBUG util.py:446:  (5/46): perl-TermReadKey-2.38-11.el9.x86_64.rpm                                                                             7.3 MB/s |  36 kB     00:00    
DEBUG util.py:446:  (6/46): dos2unix-7.4.2-4.el9.x86_64.rpm                                                                                     4.1 MB/s | 235 kB     00:00    
DEBUG util.py:446:  (7/46): crypto-policies-scripts-20250128-1.git5269e22.el9.noarch.rpm                                                         18 MB/s | 100 kB     00:00    
DEBUG util.py:446:  (8/46): efivar-libs-38-3.el9.x86_64.rpm                                                                                      22 MB/s | 120 kB     00:00    
DEBUG util.py:446:  (9/46): elfutils-libelf-devel-0.192-5.el9.x86_64.rpm                                                                         17 MB/s |  46 kB     00:00    
DEBUG util.py:446:  (10/46): emacs-filesystem-27.2-13.el9_6.noarch.rpm                                                                          3.5 MB/s | 7.7 kB     00:00    
DEBUG util.py:446:  (11/46): expat-2.5.0-5.el9_6.x86_64.rpm                                                                                      26 MB/s | 115 kB     00:00    
DEBUG util.py:446:  (12/46): annobin-12.92-1.el9.x86_64.rpm                                                                                      19 MB/s | 1.1 MB     00:00    
DEBUG util.py:446:  (13/46): gcc-plugin-annobin-11.5.0-5.el9_5.ML.1.x86_64.rpm                                                                   13 MB/s |  39 kB     00:00    
DEBUG util.py:446:  (14/46): git-2.47.1-1.el9.x86_64.rpm                                                                                         18 MB/s |  54 kB     00:00    
DEBUG util.py:446:  (15/46): git-core-2.47.1-1.el9.x86_64.rpm                                                                                    77 MB/s | 4.7 MB     00:00    
DEBUG util.py:446:  (16/46): git-core-doc-2.47.1-1.el9.noarch.rpm                                                                                71 MB/s | 3.0 MB     00:00    
DEBUG util.py:446:  (17/46): glibc-devel-2.34-168.el9.ML.1.x86_64.rpm                                                                            15 MB/s |  36 kB     00:00    
DEBUG util.py:446:  (18/46): glibc-headers-2.34-168.el9.ML.1.x86_64.rpm                                                                          65 MB/s | 538 kB     00:00    
DEBUG util.py:446:  (19/46): cpp-11.5.0-5.el9_5.ML.1.x86_64.rpm                                                                                  51 MB/s |  11 MB     00:00    
DEBUG util.py:446:  (20/46): less-590-5.el9.x86_64.rpm                                                                                           39 MB/s | 165 kB     00:00    
DEBUG util.py:446:  (21/46): libedit-3.1-38.20210216cvs.el9.x86_64.rpm                                                                           27 MB/s | 103 kB     00:00    
DEBUG util.py:446:  (22/46): libfido2-1.13.0-2.el9.x86_64.rpm                                                                                    29 MB/s |  97 kB     00:00    
DEBUG util.py:446:  (23/46): libzstd-devel-1.5.5-1.el9.x86_64.rpm                                                                                21 MB/s |  50 kB     00:00    
DEBUG util.py:446:  (24/46): kernel-headers-5.14.0-570.12.1.el9_6.x86_64.rpm                                                                     42 MB/s | 3.5 MB     00:00    
DEBUG util.py:446:  (25/46): nspr-4.35.0-17.el9_2.x86_64.rpm                                                                                     35 MB/s | 133 kB     00:00    
DEBUG util.py:446:  (26/46): nss-3.101.0-10.el9_2.x86_64.rpm                                                                                     68 MB/s | 715 kB     00:00    
DEBUG util.py:446:  (27/46): nss-softokn-3.101.0-10.el9_2.x86_64.rpm                                                                             53 MB/s | 386 kB     00:00    
DEBUG util.py:446:  (28/46): nss-softokn-freebl-3.101.0-10.el9_2.x86_64.rpm                                                                      51 MB/s | 309 kB     00:00    
DEBUG util.py:446:  (29/46): nss-sysinit-3.101.0-10.el9_2.x86_64.rpm                                                                            9.0 MB/s |  18 kB     00:00    
DEBUG util.py:446:  (30/46): nss-tools-3.101.0-10.el9_2.x86_64.rpm                                                                               57 MB/s | 444 kB     00:00    
DEBUG util.py:446:  (31/46): nss-util-3.101.0-10.el9_2.x86_64.rpm                                                                                30 MB/s |  89 kB     00:00    
DEBUG util.py:446:  (32/46): openssh-8.7p1-45.el9.ML.1.x86_64.rpm                                                                                65 MB/s | 460 kB     00:00    
DEBUG util.py:446:  (33/46): openssh-clients-8.7p1-45.el9.ML.1.x86_64.rpm                                                                        62 MB/s | 713 kB     00:00    
DEBUG util.py:446:  (34/46): openssl-devel-3.2.2-6.el9_5.1.ML.1.x86_64.rpm                                                                       72 MB/s | 3.4 MB     00:00    
DEBUG util.py:446:  (35/46): perl-DynaLoader-1.47-481.el9.x86_64.rpm                                                                             12 MB/s |  24 kB     00:00    
DEBUG util.py:446:  (36/46): perl-File-Find-1.37-481.el9.noarch.rpm                                                                             9.2 MB/s |  24 kB     00:00    
DEBUG util.py:446:  (37/46): perl-Git-2.47.1-1.el9.noarch.rpm                                                                                    14 MB/s |  37 kB     00:00    
DEBUG util.py:446:  (38/46): perl-lib-0.65-481.el9.x86_64.rpm                                                                                   7.4 MB/s |  13 kB     00:00    
DEBUG util.py:446:  (39/46): pesign-115-6.el9.ML.2.x86_64.rpm                                                                                    39 MB/s | 167 kB     00:00    
DEBUG util.py:446:  (40/46): python3-3.9.21-2.el9.x86_64.rpm                                                                                     11 MB/s |  25 kB     00:00    
DEBUG util.py:446:  (41/46): python3-libs-3.9.21-2.el9.x86_64.rpm                                                                                72 MB/s | 8.0 MB     00:00    
DEBUG util.py:446:  (42/46): python3-pip-wheel-21.3.1-1.el9.noarch.rpm                                                                           65 MB/s | 1.1 MB     00:00    
DEBUG util.py:446:  (43/46): python3-setuptools-wheel-53.0.0-13.el9.noarch.rpm                                                                   58 MB/s | 467 kB     00:00    
DEBUG util.py:446:  (44/46): zlib-devel-1.2.11-40.el9.x86_64.rpm                                                                                 18 MB/s |  44 kB     00:00    
DEBUG util.py:446:  (45/46): gcc-11.5.0-5.el9_5.ML.1.x86_64.rpm                                                                                  54 MB/s |  32 MB     00:00    
DEBUG util.py:446:  (46/46): llvm-libs-19.1.7-2.el9.x86_64.rpm                                                                                   59 MB/s |  29 MB     00:00    
DEBUG util.py:446:  ------------------------------------------------------------------------------------------------------------------------------------------------------------
DEBUG util.py:446:  Total                                                                                                                       132 MB/s | 103 MB     00:00     
DEBUG util.py:446:  Running transaction check
DEBUG util.py:446:  Transaction check succeeded.
DEBUG util.py:446:  Running transaction test
DEBUG util.py:446:  Transaction test succeeded.
DEBUG util.py:446:  Running transaction
DEBUG util.py:446:    Preparing        :                                                                                                                                    1/1 
DEBUG util.py:446:    Installing       : nspr-4.35.0-17.el9_2.x86_64                                                                                                       1/46 
DEBUG util.py:446:    Installing       : nss-util-3.101.0-10.el9_2.x86_64                                                                                                  2/46 
DEBUG util.py:446:    Installing       : libedit-3.1-38.20210216cvs.el9.x86_64                                                                                             3/46 
DEBUG util.py:446:    Installing       : expat-2.5.0-5.el9_6.x86_64                                                                                                        4/46 
DEBUG util.py:446:    Installing       : libmpc-1.2.1-4.el9.x86_64                                                                                                         5/46 
DEBUG util.py:446:    Installing       : cpp-11.5.0-5.el9_5.ML.1.x86_64                                                                                                    6/46 
DEBUG util.py:446:    Installing       : llvm-libs-19.1.7-2.el9.x86_64                                                                                                     7/46 
DEBUG util.py:446:    Installing       : nss-softokn-freebl-3.101.0-10.el9_2.x86_64                                                                                        8/46 
DEBUG util.py:446:    Installing       : nss-softokn-3.101.0-10.el9_2.x86_64                                                                                               9/46 
DEBUG util.py:446:    Installing       : zlib-devel-1.2.11-40.el9.x86_64                                                                                                  10/46 
DEBUG util.py:446:    Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarch                                                                                    11/46 
DEBUG util.py:446:    Installing       : python3-pip-wheel-21.3.1-1.el9.noarch                                                                                            12/46 
DEBUG util.py:446:    Installing       : python3-3.9.21-2.el9.x86_64                                                                                                      13/46 
DEBUG util.py:446:    Installing       : python3-libs-3.9.21-2.el9.x86_64                                                                                                 14/46 
DEBUG util.py:446:    Installing       : crypto-policies-scripts-20250128-1.git5269e22.el9.noarch                                                                         15/46 
